"IncomeCategory","Limit","Cards","Balance","Education"
"Low",3085,1,136,13
"High",4866,1,436,10
"Low",3690,2,728,15
"Low",4706,6,1255,14
"Low",5869,5,967,9
"High",8732,3,529,14
"Low",3476,2,209,15
"High",5000,2,531,12
"High",6982,2,250,11
"High",3063,3,269,8
"High",5319,3,541,12
"High",1852,3,0,13
"High",8100,2,1298,17
"High",6396,3,890,17
"Low",2047,2,0,6
"Low",1626,2,0,11
"Low",1552,2,0,15
"High",3098,4,0,8
"Low",5274,3,863,16
"Low",3907,2,485,9
"Low",3235,5,159,11
"Low",3665,4,309,13
"High",5096,2,481,15
"High",11200,7,1677,9
"High",2532,4,0,13
"Low",1389,5,0,10
"High",5140,1,293,17
"High",4381,3,188,17
"Low",2672,1,0,18
"Low",5051,3,711,11
"Low",4632,1,580,17
"Low",3526,3,172,7
"High",4964,1,295,13
"High",4970,1,414,11
"High",7506,2,905,13
"Low",1924,2,0,14
"High",3762,3,70,8
"High",3874,3,0,14
"Low",4640,2,681,6
"High",7010,3,885,18
"High",4891,1,1036,16
"Low",5429,3,844,15
"Low",5227,6,823,11
"High",7685,2,843,18
"High",9272,2,1140,14
"Low",3907,3,463,16
"High",7306,2,1142,14
"High",4712,2,136,16
"Low",1485,3,0,13
"Low",2586,5,0,16
"Low",1160,3,5,13
"Low",3096,2,81,15
"Low",3484,6,265,11
"High",13913,4,1999,17
"Low",2863,2,415,17
"Low",5072,1,732,12
"High",10230,3,1361,16
"High",6662,3,984,14
"High",3673,3,121,16
"High",7576,2,846,16
"Low",4543,2,1054,17
"Low",3976,2,474,16
"High",5228,3,380,15
"Low",3402,2,182,17
"Low",4756,2,594,15
"Low",3409,2,194,7
"Low",5884,4,926,13
"Low",855,3,0,12
"High",5303,1,606,14
"High",10278,1,1107,16
"Low",3807,4,320,8
"Low",3922,2,426,17
"Low",2955,5,204,9
"Low",3746,2,410,17
"High",5199,7,633,10
"Low",1511,2,0,17
"Low",5380,5,907,18
"High",10748,2,1192,17
"Low",1134,3,0,14
"High",5145,3,503,13
"Low",1561,4,0,13
"High",5140,1,302,9
"High",7140,2,583,14
"High",4716,2,425,18
"Low",3873,1,413,18
"High",11966,2,1405,8
"High",6090,3,962,14
"High",2539,1,0,14
"Low",4336,1,347,18
"Low",4471,3,611,12
"High",5891,4,712,10
"High",4943,2,382,16
"Low",5101,3,710,19
"High",6127,1,578,10
"High",9824,3,1243,16
"High",6442,4,790,15
"High",7871,3,1264,14
"Low",3615,2,216,14
"High",5759,3,345,6
"High",8028,3,1208,16
"High",6135,4,992,12
"High",2150,4,0,15
"Low",3782,2,840,16
"High",5354,2,1003,16
"Low",4840,3,588,18
"Low",5673,5,1000,16
"High",7167,2,767,10
"Low",1567,3,0,10
"Low",4941,1,717,19
"High",2860,1,0,10
"High",7760,3,661,14
"High",8029,2,849,11
"Low",5495,1,1352,9
"Low",3274,9,382,9
"Low",1870,3,0,16
"Low",5640,3,905,15
"Low",3683,4,371,10
"Low",1357,3,0,9
"High",6827,2,1129,13
"High",7100,2,806,18
"High",10578,3,1393,15
"High",6555,2,721,15
"Low",2308,2,0,10
"Low",1335,2,0,13
"High",5758,4,734,8
"Low",4100,3,560,13
"Low",3838,5,480,17
"High",4171,5,138,12
"High",2525,1,0,13
"Low",5524,5,966,7
